"","well_number","county_parish","well_type","approved_date","permit_status","field","surface_latitude","surface_longitude","formation","formation_depth","expired_date","state_province","api_10","orig_approved_date","lease_name","lease_number","lease_type","township","section","range","drill_type","operator_alias","true_vertical_depth","permit_depth_uom","ofs_region"
"1","003H","EDDY","Oil","2017-07-06","active","PURPLE SAGE",32.28311276,-104.26755509,"WOLFCAMP (GAS)",NA,"2018-07-06","New Mexico","3001544284","2017-07-06","MCCORD ENTERPRISES 23 WCA","318103","Private",NA,NA,NA,"H","CHISHOLM ENERGY OPERATING, LLC",NA,"ft.","PERMIAN BASIN"
"2","004H","EDDY","Oil","2017-07-06","active","PURPLE SAGE",32.28311276,-104.26735672,"WOLFCAMP (GAS)",NA,"2018-07-06","New Mexico","3001544283","2017-07-06","MCCORD ENTERPRISES 23 WCA","318103","Private",NA,NA,NA,"H","CHISHOLM ENERGY OPERATING, LLC",NA,"ft.","PERMIAN BASIN"
"3","002H","EDDY","Oil","2017-07-06","active","PURPLE SAGE",32.28311275,-104.26774583,"WOLFCAMP (GAS)",NA,"2018-07-06","New Mexico","3001544282","2017-07-06","MCCORD ENTERPRISES 23 WCA","318103","Private",NA,NA,NA,"H","CHISHOLM ENERGY OPERATING, LLC",NA,"ft.","PERMIAN BASIN"
"4","001","LEA","Oil","2017-07-07","active","EUMONT",32.51711644,-103.3276348,"YATES-7 RVRS-QUEEN (OIL)",NA,"2018-07-07","New Mexico","3002543889","2017-07-07","EUMONT 1 STATE","318322","State Lease",NA,NA,NA,"V","CAMBRIAN MANAGEMENT",NA,"ft.","PERMIAN BASIN"
"5","004H","EDDY","Oil","2017-07-03","active","CEDAR CANYON",32.25281716,-103.96544154,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544300","2017-07-03","KNOLL AOK FEDERAL","15751","Federal Lands",NA,NA,NA,"H","EOG Y RESOURCES",8924,"ft.","PERMIAN BASIN"
"6","002H","EDDY","Oil","2017-07-03","active","COTTON DRAW",32.22627145,-103.82327061,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544299","2017-07-03","PALLADIUM MDP1 7 6 FEDERAL COM","317687","Federal Lands",NA,NA,NA,"H","OXY USA",10024,"ft.","PERMIAN BASIN"
"7","001H","EDDY","Oil","2017-07-03","active","COTTON DRAW",32.22627145,-103.82346898,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544298","2017-07-03","PALLADIUM MDP1 7 6 FEDERAL COM","317687","Federal Lands",NA,NA,NA,"H","OXY USA",10012,"ft.","PERMIAN BASIN"
"8","003","EDDY","Disposal","2017-07-14","active","SWD",32.28835999,-104.14052857,"DEVONIAN",NA,"2018-07-14","New Mexico","3001544303","2017-07-14","RUSTLER BREAKS SWD","318050","Private",NA,NA,NA,"V","BLACK RIVER WATER MGMT",NA,"ft.","PERMIAN BASIN"
"9","003H","EDDY","Oil","2017-07-03","active","COTTON DRAW",32.22413525,-103.81837994,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544292","2017-07-03","PALLADIUM MDP1 7 6 FEDERAL COM","317687","Federal Lands",NA,NA,NA,"H","OXY USA",10038,"ft.","PERMIAN BASIN"
"10","002H","EDDY","Gas","2017-07-06","active","PURPLE SAGE",32.28230438,-104.25356226,"WOLFCAMP (GAS)",NA,"2018-07-06","New Mexico","3001544302","2017-07-06","GHOSTRIDER 25 36 W2DM FEDERAL COM","318327","Federal Lands",NA,NA,NA,"H","MEWBOURNE",8793,"ft.","PERMIAN BASIN"
"11","001H","EDDY","Gas","2017-07-06","active","PURPLE SAGE",32.28230437,-104.25372248,"WOLFCAMP (GAS)",NA,"2018-07-06","New Mexico","3001544301","2017-07-06","GHOSTRIDER 25 36 W2DM FEDERAL COM","318327","Federal Lands",NA,NA,NA,"H","MEWBOURNE",9386,"ft.","PERMIAN BASIN"
"12","001H","EDDY","Gas","2017-07-07","active","PURPLE SAGE",32.28316148,-104.0809405,"WOLFCAMP (GAS)",NA,"2018-07-07","New Mexico","3001544290","2017-07-07","RUSH 22 W2MD FEE","318319","Private",NA,NA,NA,"H","MEWBOURNE",NA,"ft.","PERMIAN BASIN"
"13","001H","EDDY","Gas","2017-07-07","active","PURPLE SAGE",32.2698794,-104.04141821,"WOLFCAMP (GAS)",NA,"2018-07-07","New Mexico","3001544289","2017-07-07","RAY 25 W2NC FEE","318320","Private",NA,NA,NA,"H","MEWBOURNE",NA,"ft.","PERMIAN BASIN"
"14","004H","EDDY","Oil","2017-07-03","active","COTTON DRAW",32.22408567,-103.81784586,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544295","2017-07-03","PALLADIUM MDP1 7 6 FEDERAL COM","317687","Federal Lands",NA,NA,NA,"H","OXY USA",10048,"ft.","PERMIAN BASIN"
"15","005H","EDDY","Oil","2017-07-03","active","COTTON DRAW",32.22540556,-103.81031551,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544294","2017-07-03","PALLADIUM MDP1 7 6 FEDERAL COM","317687","Federal Lands",NA,NA,NA,"H","OXY USA",10042,"ft.","PERMIAN BASIN"
"16","006H","EDDY","Oil","2017-07-03","active","COTTON DRAW",32.22540556,-103.81021633,"BONE SPRING",NA,"2018-07-03","New Mexico","3001544293","2017-07-03","PALLADIUM MDP1 7 6 FEDERAL COM","317687","Federal Lands",NA,NA,NA,"H","OXY USA",10040,"ft.","PERMIAN BASIN"
"17","013H","EDDY","Oil","2017-07-03","active","EMPIRE",32.82696722,-104.1507207,"GLORIETA-YESO",NA,"2018-07-03","New Mexico","3001544297","2017-07-03","MALCO 23 FEDERAL COM","318325","Federal Lands",NA,NA,NA,"H","CONCHO O&G",3766,"ft.","PERMIAN BASIN"
